text,label
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
"Your account has been suspended, click here to verify",spam
Meeting scheduled for tomorrow at 10am,ham
Limited offer!!! Buy now and get 50% discount,spam
Invoice attached for your recent purchase,ham
Urgent: Update your password immediately,spam
Let's have lunch tomorrow,ham
Congratulations! You won a prize,spam
Project update and next steps,ham
